Date,DPIS
2018/12/10,-1.791948398
2018/12/11,-2.064269288
2018/12/12,-1.96120969
2018/12/13,-0.155755915
2018/12/14,-0.653688603
2018/12/17,-0.286966218
2018/12/18,-2.064269288
2018/12/19,-0.810783352
2018/12/20,-1.302219062
2018/12/21,-2.064269288
2018/12/24,0.656698283
2018/12/25,-0.431589131
2018/12/26,-2.064269288
2018/12/27,-0.572925158
2018/12/28,-1.208937284
2019/1/2,0.031511897
2019/1/3,-0.917431726
2019/1/4,-1.208937284
2019/1/7,-1.071758198
2019/1/8,-1.91397398
2019/1/9,-0.917431726
2019/1/10,-0.792500773
2019/1/11,-0.665858437
2019/1/14,0.171252294
2019/1/15,0.046778963
2019/1/16,-0.182837722
2019/1/17,-0.653688603
2019/1/18,-1.092335061
2019/1/21,-0.311997107
2019/1/22,-1.142307442
2019/1/23,-0.595241373
2019/1/24,-1.542086492
2019/1/25,-0.08406878
2019/1/28,-1.097887547
2019/1/29,-0.61722451
2019/1/30,-1.476548943
2019/1/31,-1.894832713
2019/2/1,0.042403646
2019/2/11,-1.727169386
2019/2/12,-0.742528392
2019/2/13,-1.95095143
2019/2/14,-0.840719737
2019/2/15,0.213041045
2019/2/18,0.109174802
2019/2/19,-2.014552642
2019/2/20,-0.595241373
2019/2/21,-0.857533324
2019/2/22,0.789957967
2019/2/25,-1.926489425
2019/2/26,-0.120649869
2019/2/27,-0.781943228
2019/2/28,-1.884002785
2019/3/1,-1.012258835
2019/3/4,-0.509323946
2019/3/5,-1.208937284
2019/3/6,-0.840719737
2019/3/7,-0.850161213
2019/3/8,-0.29277696
2019/3/11,-0.042915054
2019/3/12,1.614063903
2019/3/13,-1.40656817
2019/3/14,0.025674489
2019/3/15,0.226166999
2019/3/18,-0.392721723
2019/3/19,-0.462683057
2019/3/20,-1.053467653
2019/3/21,-0.949821233
2019/3/22,0.456808758
2019/3/25,-1.208937284
2019/3/26,-0.653688603
2019/3/27,-0.209489658
2019/3/28,-1.45702712
2019/3/29,-0.29277696
2019/4/1,0.097007613
2019/4/2,-1.483295455
2019/4/3,-1.022373727
2019/4/4,-0.742528392
2019/4/8,0.141193719
2019/4/9,-0.970973563
2019/4/10,-0.742528392
2019/4/11,-0.360921117
2019/4/12,-0.454452312
2019/4/15,-0.636926379
2019/4/16,-0.742528392
2019/4/17,-0.527262749
2019/4/18,0.656698283
2019/4/19,1.971123342
2019/4/22,0.306891615
2019/4/23,-0.120649869
2019/4/24,-0.788404676
2019/4/25,-1.620474541
2019/4/26,0.046778963
2019/4/29,-1.208937284
2019/4/30,-1.834607748
2019/5/6,-0.499184622
2019/5/7,-1.57331923
2019/5/8,-0.781943228
2019/5/9,-1.049208211
2019/5/10,-0.472502191
2019/5/13,-0.861611513
2019/5/14,-1.32269555
2019/5/15,-0.090833776
2019/5/16,-0.9270418
2019/5/17,-0.342749342
2019/5/20,-1.360368742
2019/5/21,-1.403274322
2019/5/22,-0.742528392
2019/5/23,-0.4111326
2019/5/24,-1.208937284
2019/5/27,-0.515626769
2019/5/28,0.012609814
2019/5/29,-1.986285437
2019/5/30,-0.61722451
2019/5/31,-0.924541618
2019/6/3,-0.975732838
2019/6/4,-0.387794869
2019/6/5,-0.454452312
2019/6/6,-1.542086492
2019/6/10,-2.064269288
2019/6/11,-1.014600245
2019/6/12,0.554315844
2019/6/13,-0.932254043
2019/6/14,0.717534226
2019/6/17,0.141193719
2019/6/18,-1.908550621
2019/6/19,-1.570239946
2019/6/20,0.764331105
2019/6/21,-1.570239946
2019/6/24,0.656698283
2019/6/25,-0.488123542
2019/6/26,0.006353491
2019/6/27,-0.857533324
2019/6/28,-1.80997967
2019/7/1,0.426974501
2019/7/2,0.248590503
2019/7/3,-0.108916312
2019/7/4,0.52128925
2019/7/5,0.206946852
2019/7/8,-2.064269288
2019/7/9,-0.678927179
2019/7/10,0.717534226
2019/7/11,-1.388325319
2019/7/12,0.109174802
2019/7/15,-1.256530028
2019/7/16,-1.57715483
2019/7/17,-0.311997107
2019/7/18,-0.11430417
2019/7/19,0.635814303
2019/7/22,-1.388325319
2019/7/23,-0.404784022
2019/7/24,-0.595241373
2019/7/25,-0.360921117
2019/7/26,1.123107175
2019/7/29,0.936543619
2019/7/30,-0.042915054
2019/7/31,-1.263170876
2019/8/1,-0.47418355
2019/8/2,-0.17575303
2019/8/5,-0.506514254
2019/8/6,-0.595241373
2019/8/7,-0.572925158
2019/8/8,-0.329641832
2019/8/9,-1.373165767
2019/8/12,-0.58107916
2019/8/13,-0.248683683
2019/8/14,-1.364406914
2019/8/15,-0.404784022
2019/8/16,0.801445871
2019/8/19,0.206946852
2019/8/20,0.129121012
2019/8/21,-0.932254043
2019/8/22,0.086642971
2019/8/23,0.940916202
2019/8/26,-0.381437637
2019/8/27,0.141193719
2019/8/28,-0.887275979
2019/8/29,0.325302492
2019/8/30,0.851939215
2019/9/2,1.123107175
2019/9/3,-0.431589131
2019/9/4,-0.832801081
2019/9/5,-1.735527968
2019/9/6,-0.093611673
2019/9/9,0.141193719
2019/9/10,-1.442141729
2019/9/11,-0.701971097
2019/9/12,0.419093754
2019/9/16,-1.208937284
2019/9/17,-0.850161213
2019/9/18,-2.064269288
2019/9/19,-0.381437637
2019/9/20,-0.237252092
2019/9/23,-0.792500773
2019/9/24,0.656698283
2019/9/25,0.727845403
2019/9/26,-0.792500773
2019/9/27,-0.815215492
2019/9/30,-0.58107916
2019/10/8,-0.820263207
2019/10/9,-0.857533324
2019/10/10,-0.865989569
2019/10/11,0.190289392
2019/10/14,-0.996933242
2019/10/15,-1.302219062
2019/10/16,-0.850161213
2019/10/17,-0.607119359
2019/10/18,-0.577913489
2019/10/21,-1.705930365
2019/10/22,-1.754734923
2019/10/23,-1.442141729
2019/10/24,-0.199544906
2019/10/25,1.181408287
2019/10/28,-1.388325319
2019/10/29,-0.163538043
2019/10/30,-0.431589131
2019/10/31,-1.369767936
2019/11/1,-0.298871153
2019/11/4,-0.832801081
2019/11/5,-0.633497742
2019/11/6,-1.791948398
2019/11/7,-0.653688603
2019/11/8,0.831601618
2019/11/11,0.345759022
2019/11/12,-0.454452312
2019/11/13,0.979596747
2019/11/14,-0.148917075
2019/11/15,0.093373258
2019/11/18,1.268859954
2019/11/19,-0.042915054
2019/11/20,-1.735527968
2019/11/21,-0.399860635
2019/11/22,0.133754981
2019/11/25,-1.251338092
2019/11/26,-1.476548943
2019/11/27,0.306891615
2019/11/28,-1.071758198
2019/11/29,0.318953914
2019/12/2,0.097007613
2019/12/3,-0.7849292
2019/12/4,-0.329641832
2019/12/5,-0.128233754
2019/12/6,0.812167914
2019/12/9,-1.675346175
2019/12/10,0.529495858
2019/12/11,0.529495858
2019/12/12,-0.431589131
2019/12/13,-0.431589131
2019/12/16,-1.388325319
2019/12/17,-0.742528392
2019/12/18,-1.208937284
2019/12/19,-0.182837722
2019/12/20,0.118534178
2019/12/23,-0.311997107
2019/12/24,-0.996933242
2019/12/25,-1.791948398
2019/12/26,-0.850161213
2019/12/27,0.734433099
2019/12/30,-2.064269288
2019/12/31,-0.209489658
2020/1/2,0.801445871
2020/1/3,0.683098787
2020/1/6,1.256366859
2020/1/7,0.895590643
2020/1/8,-0.797400026
2020/1/9,0.190289392
2020/1/10,0.057029708
2020/1/13,-0.850161213
2020/1/14,-0.431589131
2020/1/15,-1.699894012
2020/1/16,-0.904757572
2020/1/17,0.540096061
2020/1/20,0.306891615
2020/1/21,0.355598872
2020/1/22,-0.042915054
2020/1/23,1.191696718
2020/2/3,-0.698802558
2020/2/4,0.972652694
2020/2/5,0.046778963
2020/2/6,1.188798568
2020/2/7,1.405779231
2020/2/10,-0.64603
2020/2/11,0.051627289
2020/2/12,0.311961277
2020/2/13,-0.431589131
2020/2/14,1.307823568
2020/2/17,0.456808758
2020/2/18,-0.2761195
2020/2/19,1.191696718
2020/2/20,1.194862389
2020/2/21,0.683098787
2020/2/24,0.656698283
2020/2/25,-0.369401278
2020/2/26,-0.163538043
2020/2/27,0.199525211
2020/2/28,0.52128925
2020/3/2,0.727845403
2020/3/3,-0.431589131
2020/3/4,0.12365955
2020/3/5,0.59757603
2020/3/6,1.831049243
2020/3/9,-0.329641832
2020/3/10,0.162853575
2020/3/11,0.20342767
2020/3/12,-0.665858437
2020/3/13,1.033413158
2020/3/16,1.302495211
2020/3/17,0.495249052
2020/3/18,1.789405592
2020/3/19,-0.220782852
2020/3/20,0.590068442
2020/3/23,1.414612733
2020/3/24,-0.695096979
2020/3/25,-0.542638867
2020/3/26,-0.542638867
2020/3/27,-0.35287033
2020/3/30,0.831601618
2020/3/31,1.913630721
2020/4/1,0.3292197
2020/4/2,2.378823422
2020/4/3,1.7591193
2020/4/7,1.456256384
2020/4/8,1.70611829
2020/4/9,1.356311621
2020/4/10,1.216388954
2020/4/13,0.956532571
2020/4/14,1.971123342
2020/4/15,0.490688339
2020/4/16,1.042691849
2020/4/17,1.50274232
2020/4/20,-0.209489658
2020/4/21,0.025674489
2020/4/22,0.94710382
2020/4/23,1.021713938
2020/4/24,0.118534178
2020/4/27,0.190289392
2020/4/28,-0.311997107
2020/4/29,1.123107175
2020/4/30,1.434046436
2020/5/6,-0.685417099
2020/5/7,1.033413158
2020/5/8,0.693520038
2020/5/11,0.997050718
2020/5/12,-1.107544046
2020/5/13,0.501228653
2020/5/14,-0.29277696
2020/5/15,1.123107175
2020/5/18,-0.342749342
2020/5/19,0.190289392
2020/5/20,0.495249052
2020/5/21,-0.311997107
2020/5/22,-0.111504597
2020/5/25,0.226166999
2020/5/26,-1.15205815
2020/5/27,-0.695096979
2020/5/28,0.057029708
2020/5/29,-0.824036742
2020/6/1,-0.996933242
2020/6/2,-0.572925158
2020/6/3,-0.970973563
2020/6/4,0.889902729
2020/6/5,-0.806860653
2020/6/8,1.229109196
2020/6/9,0.155088721
2020/6/10,1.123107175
2020/6/11,0.764331105
2020/6/12,2.014771233
2020/6/15,1.123107175
2020/6/16,1.123107175
2020/6/17,0.016374212
2020/6/18,-0.042915054
2020/6/19,-0.555964835
2020/6/22,-0.607119359
2020/6/23,1.123107175
2020/6/24,-0.266195907
2020/6/29,0.206946852
2020/6/30,-0.917431726
2020/7/1,0.020686158
2020/7/2,0.171252294
2020/7/3,-1.058482802
2020/7/6,0.972652694
2020/7/7,-1.657407372
2020/7/8,-0.861611513
2020/7/9,-0.975732838
2020/7/10,0.116087977
2020/7/13,-0.392721723
2020/7/14,-1.208937284
2020/7/15,0.206946852
2020/7/16,0.025674489
2020/7/17,0.717534226
2020/7/20,0.501228653
2020/7/21,0.911103134
2020/7/22,1.822720513
2020/7/23,0.529495858
2020/7/24,-0.604333165
2020/7/27,-0.820263207
2020/7/28,-0.678927179
2020/7/29,0.540096061
2020/7/30,0.171252294
2020/7/31,-0.396652135
2020/8/3,-0.832801081
2020/8/4,0.275091008
2020/8/5,-0.742528392
2020/8/6,-0.949821233
2020/8/7,-0.907143295
2020/8/10,-0.678927179
2020/8/11,0.456808758
2020/8/12,0.413354514
2020/8/13,-0.248683683
2020/8/14,-0.607119359
2020/8/17,0.213041045
2020/8/18,-0.742528392
2020/8/19,0.734433099
2020/8/20,-1.388325319
2020/8/21,-0.155755915
2020/8/24,0.52128925
2020/8/25,-1.542086492
2020/8/26,1.123107175
2020/8/27,0.363836886
2020/8/28,0.656698283
2020/8/31,-1.071758198
2020/9/1,-0.042915054
2020/9/2,-1.029549248
2020/9/3,-0.893796141
2020/9/4,1.913630721
2020/9/7,0.956532571
2020/9/8,-1.208937284
2020/9/9,-1.588572428
2020/9/10,-1.509846246
2020/9/11,-1.169411106
2020/9/14,-1.369767936
2020/9/15,-0.875788075
2020/9/16,-0.469508553
2020/9/17,-1.675346175
2020/9/18,-0.042915054
2020/9/21,-0.861611513
2020/9/22,-1.314939304
2020/9/23,-0.19500491
2020/9/24,-1.142307442
2020/9/25,-0.542638867
2020/9/28,0.275091008
2020/9/29,0.831601618
2020/9/30,0.689238439
2020/10/9,-0.296398148
2020/10/12,-1.271965512
2020/10/13,-0.042915054
2020/10/14,1.229109196
2020/10/15,-0.137457397
2020/10/16,-0.360921117
2020/10/19,0.394343282
2020/10/20,-0.042915054
2020/10/21,0.3292197
2020/10/22,-0.182837722
2020/10/23,-0.7849292
2020/10/26,1.900455328
2020/10/27,1.006504952
2020/10/28,-0.128233754
2020/10/29,0.456808758
2020/10/30,1.487489122
2020/11/2,-1.699894012
2020/11/3,1.57814024
2020/11/4,0.190289392
2020/11/5,-0.515626769
2020/11/6,0.069925807
2020/11/9,-0.542638867
2020/11/10,1.123107175
2020/11/11,0.501228653
2020/11/12,-0.182837722
2020/11/13,0.234709286
2020/11/16,-1.302219062
2020/11/17,0.345759022
2020/11/18,-0.392721723
2020/11/19,0.618881346
2020/11/20,0.077707935
2020/11/23,0.831601618
2020/11/24,0.141193719
2020/11/25,0.574390832
2020/11/26,0.764331105
2020/11/27,-1.57331923
2020/11/30,-0.227023827
2020/12/1,1.614063903
2020/12/2,2.540990206
2020/12/3,-1.107544046
2020/12/4,0.006353491
2020/12/7,-0.542638867
2020/12/8,-0.392721723
2020/12/9,-0.372921346
2020/12/10,0.683098787
2020/12/11,-0.042915054
2020/12/14,0.109174802
2020/12/15,-0.042915054
2020/12/16,1.865121321
2020/12/17,1.955980196
2020/12/18,1.186135404
2020/12/21,-0.148917075
2020/12/22,-0.572925158
2020/12/23,-0.625926169
2020/12/24,-0.311997107
2020/12/25,0.764331105
2020/12/28,2.248921742
2020/12/29,0.972652694
2020/12/30,0.376852948
2020/12/31,0.376852948
2021/1/4,-0.803364334
2021/1/5,1.397465347
2021/1/6,0.031511897
2021/1/7,0.618881346
2021/1/8,1.042691849
2021/1/11,-0.120649869
2021/1/12,0.363836886
2021/1/13,1.22234311
2021/1/14,-0.042915054
2021/1/15,1.656145909
2021/1/18,1.123107175
2021/1/19,-0.11430417
2021/1/20,-0.636926379
2021/1/21,-0.220782852
2021/1/22,0.355598872
2021/1/25,0.764331105
2021/1/26,-0.996933242
2021/1/27,0.618881346
2021/1/28,-0.128233754
2021/1/29,0.985928089
2021/2/1,-1.331676466
2021/2/2,-0.875788075
2021/2/3,0.345759022
2021/2/4,0.097007613
2021/2/5,0.368622203
2021/2/8,-1.388325319
2021/2/9,-0.108916312
2021/2/10,0.025674489
2021/2/18,2.540990206
2021/2/19,0.025674489
2021/2/22,0.593097071
2021/2/23,-1.542086492
2021/2/24,-0.742528392
2021/2/25,2.316246201
2021/2/26,0.61297245
2021/3/1,2.131558833
2021/3/2,-0.120649869
2021/3/3,0.626927503
2021/3/4,-1.331676466
2021/3/5,1.064068075
2021/3/8,2.170147545
2021/3/9,-0.399860635
2021/3/10,0.895590643
2021/3/11,1.236865442
2021/3/12,-1.058482802
2021/3/15,-0.685417099
2021/3/16,-0.163538043
2021/3/17,0.405555034
2021/3/18,-0.311997107
2021/3/19,-1.100470099
2021/3/22,0.456808758
2021/3/23,-0.469508553
2021/3/24,-0.248683683
2021/3/25,0.077707935
2021/3/26,0.638526508
2021/3/29,1.789405592
2021/3/30,-0.949821233
2021/3/31,-0.431589131
2021/4/1,0.911103134
2021/4/2,0.456808758
2021/4/6,0.456808758
2021/4/7,1.520050913
2021/4/8,-0.431589131
2021/4/9,2.540990206
2021/4/12,0.456808758
2021/4/13,-0.2761195
2021/4/14,0.097007613
2021/4/15,-0.148917075
2021/4/16,1.123107175
2021/4/19,-0.742528392
2021/4/20,-0.810783352
2021/4/21,-0.10026041
2021/4/22,1.481883246
2021/4/23,0.118534178
2021/4/26,-0.342749342
2021/4/27,1.397465347
2021/4/28,2.540990206
2021/4/29,1.865121321
2021/4/30,0.717534226
2021/5/6,-0.042915054
2021/5/7,-0.042915054
2021/5/10,1.70611829
2021/5/11,-0.469508553
2021/5/12,-2.020083182
2021/5/13,-0.66022094
2021/5/14,2.540990206
2021/5/17,2.540990206
2021/5/18,0.306891615
2021/5/19,1.817758716
2021/5/20,0.593097071
2021/5/21,0.997050718
2021/5/24,1.70611829
2021/5/25,-0.572925158
2021/5/26,-1.388325319
2021/5/27,0.190289392
2021/5/28,1.856035434
2021/5/31,1.245846357
2021/6/1,-0.515626769
2021/6/2,0.540096061
2021/6/3,-0.469508553
2021/6/4,-0.182837722
2021/6/7,1.397465347
2021/6/8,0.30003266
2021/6/9,0.020686158
2021/6/10,1.027921687
2021/6/11,-0.342749342
2021/6/15,0.275091008
2021/6/16,0.94710382
2021/6/17,1.840659316
2021/6/18,0.584943069
2021/6/21,2.455704009
2021/6/22,0.689238439
2021/6/23,-0.042915054
2021/6/24,0.956532571
2021/6/25,0.746970972
2021/6/28,-0.612367771
2021/6/29,0.985928089
2021/6/30,0.848749004
2021/7/1,0.456808758
2021/7/2,1.302495211
2021/7/5,0.877628811
2021/7/6,-0.155755915
2021/7/7,0.509411265
2021/7/8,0.248590503
2021/7/9,0.311961277
2021/7/12,1.123107175
2021/7/13,-1.468053335
2021/7/14,1.397465347
2021/7/15,-0.233718692
2021/7/16,1.625393674
2021/7/19,2.055924959
2021/7/20,1.123107175
2021/7/21,1.32589365
2021/7/22,-0.209489658
2021/7/23,-0.217818389
2021/7/26,-0.042915054
2021/7/27,0.456808758
2021/7/28,-0.11430417
2021/7/29,0.742365223
2021/7/30,0.290234154
2021/8/2,0.12365955
2021/8/3,1.32589365
2021/8/4,1.547115259
2021/8/5,-1.292224586
2021/8/6,1.424016138
2021/8/9,1.571577263
2021/8/10,-1.675346175
2021/8/11,0.593097071
2021/8/12,-0.523041855
2021/8/13,0.817265279
2021/8/16,1.753389461
2021/8/17,0.345759022
2021/8/18,1.123107175
2021/8/19,0.699099092
2021/8/20,1.256366859
2021/8/23,1.229109196
2021/8/24,0.30003266
2021/8/25,0.540096061
2021/8/26,1.236865442
2021/8/27,1.046646701
2021/8/30,-0.742528392
2021/8/31,1.934253074
2021/9/1,-0.392721723
2021/9/2,-0.917431726
2021/9/3,1.528680125
2021/9/6,1.32589365
2021/9/7,0.345759022
2021/9/8,-0.678927179
2021/9/9,0.540096061
2021/9/10,0.178481572
2021/9/13,1.397465347
2021/9/14,0.345759022
2021/9/15,0.656698283
2021/9/16,-0.182837722
2021/9/17,0.501228653
2021/9/22,-0.227023827
2021/9/23,-1.208937284
2021/9/24,-1.271965512
2021/9/27,-1.292224586
2021/9/28,-0.904757572
2021/9/29,0.783900708
2021/9/30,0.604875073
2021/10/8,0.12365955
2021/10/11,1.006504952
2021/10/12,0.129121012
2021/10/13,0.574390832
2021/10/14,1.571577263
2021/10/15,0.563416505
2021/10/18,0.206946852
2021/10/19,0.30003266
2021/10/20,-0.17247308
2021/10/21,0.345759022
2021/10/22,0.61297245
2021/10/25,0.495249052
2021/10/26,0.560199892
2021/10/27,0.678908231
2021/10/28,0.746970972
2021/10/29,0.232213786
2021/11/1,0.109174802
